[0.035s] Invoking command in '/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_node:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_msgs:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_description:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_simulations:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_multi_robot:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_navigation2:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_fake_node:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_cartographer:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk_examples:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk_custom_interfaces:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_teleop:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_example:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/robot_vision_tools:/opt/ros/humble LD_LIBRARY_PATH=/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_msgs/lib:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk/lib:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_bringup -- -j32 -l32
[0.063s] Invoked command in '/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_node:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_msgs:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_description:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_simulations:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_multi_robot:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_navigation2:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_fake_node:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_cartographer:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk_examples:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk_custom_interfaces:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_teleop:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_example:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/robot_vision_tools:/opt/ros/humble LD_LIBRARY_PATH=/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_msgs/lib:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk/lib:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_bringup -- -j32 -l32
[0.064s] Invoking command in '/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_node:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_msgs:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_description:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_simulations:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_multi_robot:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_navigation2:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_fake_node:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_cartographer:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk_examples:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk_custom_interfaces:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_teleop:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_example:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/robot_vision_tools:/opt/ros/humble LD_LIBRARY_PATH=/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_msgs/lib:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk/lib:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_bringup
[0.068s] -- Install configuration: ""
[0.068s] -- Execute custom install script
[0.068s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.068s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.068s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.068s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.068s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.068s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.068s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.068s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.068s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.068s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.068s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.069s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.069s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.069s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.069s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.069s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.069s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.069s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.069s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.069s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.069s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.069s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.069s] -- Symlinking: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.074s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.074s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.074s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.075s] -- Up-to-date symlink: /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.076s] Invoked command in '/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_node:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_msgs:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_description:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_simulations:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_bringup:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_multi_robot:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_navigation2:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_fake_node:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_gazebo:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_cartographer:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk_examples:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk_custom_interfaces:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_teleop:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_example:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/robot_vision_tools:/opt/ros/humble LD_LIBRARY_PATH=/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/turtlebot3_msgs/lib:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk/lib:/home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/bchoe7/seeing_saying_solving/turtlebot3_ws_s3/build/turtlebot3_bringup
